['id' => ' 1   ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Onion ', 'price' => ' Rs. 48.90', 'qty' => ' Fresho Onion - Medium 1 kg approx. 10 to 12 nos ], 
['id' => ' 25  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Ginger  ', 'price' => ' Rs. 14', 'qty' => ' Fresho Fresh Ginger  - Grade A 250 gm ], 
['id' => ' 26  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Ginger ', 'price' => ' Rs. 33', 'qty' => ' Fresho Fresh Ginger - Grade A 500 gm approx. 3 to 4 nos ], 
['id' => ' 27  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Ginger ', 'price' => ' Rs. 32', 'qty' => ' Fresho Fresh Ginger - Grade A 1 kg ], 
['id' => ' 28  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Cucumber Hybrid ', 'price' => ' Rs. 59', 'qty' => ' Fresho Cucumber Hybrid - Grade A 500 gm approx. 2 to 3 nos ], 
['id' => ' 29  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Cucumber Hybrid ', 'price' => ' Rs. 8', 'qty' => ' Fresho Cucumber Hybrid - Grade A 1 kg approx. 4 to 5 nos ], 
['id' => ' 30  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pomegranate ', 'price' => ' Rs. 18', 'qty' => ' Fresho Pomegranate - Kesar 1 kg approx. 4 to 5 nos ], 
['id' => ' 31  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pomegranate ', 'price' => ' Rs. 11', 'qty' => ' Fresho Pomegranate - Kesar 500 gm approx. 2 to 3 nos ], 
['id' => ' 32  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Cabbage Small ', 'price' => ' Rs. 20', 'qty' => ' Fresho Cabbage Small - Grade A 1 pc approx. 700 to 800 gm ], 
['id' => ' 33  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Bottle Gourd 600 gm approx. 1 pc ', 'price' => ' Rs. 14', 'qty' => ' Fresho Bottle Gourd 600 gm approx. 1 pc ], 
['id' => ' 34  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Bottle Gourd ', 'price' => ' Rs. 33', 'qty' => ' Fresho Bottle Gourd - Grade A 1 kg ], 
['id' => ' 35  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Papaya Local (Medium) ', 'price' => ' Rs. 61', 'qty' => ' Fresho Papaya Local (Medium) - Grade A 1 pc approx. 900 to 1 kg ], 
['id' => ' 36  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Water Melon Kiran 1 pc approx. 1.5 to 2.5 kg ', 'price' => ' Rs. 110', 'qty' => ' Fresho Water Melon Kiran 1 pc approx. 1.5 to 2.5 kg ], 
['id' => ' 37  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Garlic 500 gm approx. 12 to 15 nos ', 'price' => ' Rs. 9', 'qty' => ' Fresho Fresh Garlic 500 gm approx. 12 to 15 nos ], 
['id' => ' 38  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Garlic 1 kg ', 'price' => ' Rs. 16.90', 'qty' => ' Fresho Fresh Garlic 1 kg ], 
['id' => ' 39  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Garlic 100 gm ', 'price' => ' Rs. 99', 'qty' => ' Fresho Fresh Garlic 100 gm ], 
['id' => ' 40  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fresh Garlic 250 gm ', 'price' => ' Rs. 54', 'qty' => ' Fresho Fresh Garlic 250 gm ], 
['id' => ' 41  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Beans ', 'price' => ' Rs. 131', 'qty' => ' Fresho Beans - French Ring (Grade A) 1 kg ], 
['id' => ' 42  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Beans ', 'price' => ' Rs. 210', 'qty' => ' Fresho Beans - French Ring (Grade A) 250 gm ], 
['id' => ' 43  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Beans ', 'price' => ' Rs. 19.50', 'qty' => ' Fresho Beans - French Ring (Grade A) 500 gm ], 
['id' => ' 44  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fenugreek ', 'price' => ' Rs. 13', 'qty' => ' Fresho Fenugreek - Grade A 250 gm ], 
['id' => ' 45  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fenugreek ', 'price' => ' Rs. 19.90', 'qty' => ' Fresho Fenugreek - Grade A 500 gm ], 
['id' => ' 46  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Fenugreek ', 'price' => ' Rs. 29.50', 'qty' => ' Fresho Fenugreek - Grade A 1 kg ], 
['id' => ' 47  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Bitter Gourd ', 'price' => ' Rs. 21.50', 'qty' => ' Fresho Bitter Gourd - Grade A 1 kg approx. 5 to 6 nos ], 
['id' => ' 48  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Bitter Gourd ', 'price' => ' Rs. 64', 'qty' => ' Fresho Bitter Gourd - Grade A 250 gm approx. 1 to 2 nos ], 
['id' => ' 49  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Bitter Gourd ', 'price' => ' Rs. 64', 'qty' => ' Fresho Bitter Gourd - Grade A 500 gm approx. 2 to 3 nos ], 
['id' => ' 50  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Coccinia ', 'price' => ' Rs. 117', 'qty' => ' Fresho Coccinia - Grade A 1 kg ], 
['id' => ' 51  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Coccinia ', 'price' => ' Rs. 15', 'qty' => ' Fresho Coccinia - Grade A 250 gm ], 
['id' => ' 52  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Coccinia ', 'price' => ' Rs. 35', 'qty' => ' Fresho Coccinia - Grade A 500 gm ], 
['id' => ' 53  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Radish White ', 'price' => ' Rs. 54', 'qty' => ' Fresho Radish White - Grade A 1 kg approx. 8 to 9 nos ], 
['id' => ' 54  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Radish White ', 'price' => ' Rs. 16', 'qty' => ' Fresho Radish White - Grade A 250 gm approx. 1 to 2 nos ], 
['id' => ' 55  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Radish White ', 'price' => ' Rs. 30', 'qty' => ' Fresho Radish White - Grade A 500 gm approx. 4 to 5 nos ], 
['id' => ' 56  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal ', 'price' => ' Rs. 11', 'qty' => ' Fresho Brinjal - Bottle Shape (Grade A) 500 gm approx. 2 to 3 nos ], 
['id' => ' 57  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal ', 'price' => ' Rs. 20', 'qty' => ' Fresho Brinjal - Bottle Shape (Grade A) 1 kg approx. 2 to 3 nos ], 
['id' => ' 58  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Carrot English ', 'price' => ' Rs. 27', 'qty' => ' Fresho Carrot English - Grade A 250 gm ], 
['id' => ' 59  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Carrot English ', 'price' => ' Rs. 49', 'qty' => ' Fresho Carrot English - Grade A 500 gm approx. 8 to 9 nos ], 
['id' => ' 60  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Carrot English ', 'price' => ' Rs. 89', 'qty' => ' Fresho Carrot English - Grade A 1 kg approx. 17 to 18 nos ], 
['id' => ' 61  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Curry Leaves ', 'price' => ' Rs. 29', 'qty' => ' Fresho Curry Leaves - Grade A 100 gm ], 
['id' => ' 62  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Curry Leaves ', 'price' => ' Rs. 9', 'qty' => ' Fresho Curry Leaves - Grade A 250 gm ], 
['id' => ' 63  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 16', 'qty' => ' Fresho Apple - Royal Gala 500 gm approx. 3 to 4 nos ], 
['id' => ' 64  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 24.90', 'qty' => ' Fresho Apple - Royal Gala 1 kg approx. 6 to 7 nos ], 
['id' => ' 65  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal Varikatri ', 'price' => ' Rs. 7', 'qty' => ' Fresho Brinjal Varikatri - Grade A 250 gm ], 
['id' => ' 66  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal Varikatri ', 'price' => ' Rs. 14', 'qty' => ' Fresho Brinjal Varikatri - Grade A 500 gm approx. 7 to 8 nos ], 
['id' => ' 67  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Brinjal Varikatri ', 'price' => ' Rs. 20', 'qty' => ' Fresho Brinjal Varikatri - Grade A 1 kg approx. 16 to 17 nos ], 
['id' => ' 68  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Banana ', 'price' => ' Rs. 37', 'qty' => ' Fresho Banana - Robusta Semi Ripe (Grade A Super) 500 gm approx. 3 to 4 nos ], 
['id' => ' 69  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Banana ', 'price' => ' Rs. 29', 'qty' => ' Fresho Banana - Robusta Semi Ripe (Grade A Super) 1 kg approx. 6 to 7 nos ], 
['id' => ' 70  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Musk Melon 1 pc approx. 900 gm to 1 kg ', 'price' => ' Rs. 9', 'qty' => ' Fresho Musk Melon 1 pc approx. 900 gm to 1 kg ], 
['id' => ' 71  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Raw Banana ', 'price' => ' Rs. 16', 'qty' => ' Fresho Raw Banana - Green 500 gm approx. 2 to 3 nos ], 
['id' => ' 72  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Raw Banana ', 'price' => ' Rs. 27', 'qty' => ' Fresho Raw Banana - Green 1 kg approx. 5 to 6 nos ], 
['id' => ' 73  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho English Cucumber 500 gm approx. 4 to 5 nos ', 'price' => ' Rs. 49.50', 'qty' => ' Fresho English Cucumber 500 gm approx. 4 to 5 nos ], 
['id' => ' 74  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho English Cucumber 1 kg approx. 9 to 10 nos ', 'price' => ' Rs. 23', 'qty' => ' Fresho English Cucumber 1 kg approx. 9 to 10 nos ], 
['id' => ' 75  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pumpkin Green ', 'price' => ' Rs. 41', 'qty' => ' Fresho Pumpkin Green - Grade A 500 gm ], 
['id' => ' 76  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pumpkin Green ', 'price' => ' Rs. 75', 'qty' => ' Fresho Pumpkin Green - Grade A 1 kg ], 
['id' => ' 77  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pomegranate ', 'price' => ' Rs. 85', 'qty' => ' Fresho Pomegranate - Peeled 200 gm Tray ], 
['id' => ' 78  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Pomegranate ', 'price' => ' Rs. 169', 'qty' => ' Fresho Pomegranate - Peeled 300 gm Tray ], 
['id' => ' 79  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Kiwi 1 pc ', 'price' => ' Rs. 12', 'qty' => ' Fresho Kiwi 1 pc ], 
['id' => ' 80  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Colocasia ', 'price' => ' Rs. 27', 'qty' => ' Fresho Colocasia - Grade A 250 gm ], 
['id' => ' 81  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Colocasia ', 'price' => ' Rs. 110', 'qty' => ' Fresho Colocasia - Grade A 500 gm ], 
['id' => ' 82  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Colocasia ', 'price' => ' Rs. 219', 'qty' => ' Fresho Colocasia - Grade A 1 kg ], 
['id' => ' 83  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Guava 500 gm approx. 4 to 5 nos ', 'price' => ' Rs. 6', 'qty' => ' Fresho Guava 500 gm approx. 4 to 5 nos ], 
['id' => ' 84  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Guava 1 kg approx. 9 to 10 nos ', 'price' => ' Rs. 10', 'qty' => ' Fresho Guava 1 kg approx. 9 to 10 nos ], 
['id' => ' 85  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tender ', 'price' => ' Rs. 19', 'qty' => ' Fresho Tender - Coconut 1 pc ], 
['id' => ' 86  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Broad Beans ', 'price' => ' Rs. 38', 'qty' => ' Fresho Broad Beans - Grade A 250 gm ], 
['id' => ' 87  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Broad Beans ', 'price' => ' Rs. 69', 'qty' => ' Fresho Broad Beans - Grade A 500 gm ], 
['id' => ' 88  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Broad Beans ', 'price' => ' Rs. 14', 'qty' => ' Fresho Broad Beans - Grade A 1 kg ], 
['id' => ' 89  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sambhar Onion ', 'price' => ' Rs. 24.90', 'qty' => ' Fresho Sambhar Onion - Grade A 250 gm ], 
['id' => ' 90  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sambhar Onion ', 'price' => ' Rs. 35.50', 'qty' => ' Fresho Sambhar Onion - Grade A 500 gm ], 
['id' => ' 91  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Sambhar Onion ', 'price' => ' Rs. 21', 'qty' => ' Fresho Sambhar Onion - Grade A 1 kg ], 
['id' => ' 92  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Mango ', 'price' => ' Rs. 39', 'qty' => ' Fresho Mango - Raw 250 gm ], 
['id' => ' 93  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Mango ', 'price' => ' Rs. 10', 'qty' => ' Fresho Mango - Raw 500 gm approx. 3 to 4 nos ], 
['id' => ' 94  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Mango ', 'price' => ' Rs. 24', 'qty' => ' Fresho Mango - Raw 1 kg approx. 7 to 8 nos ], 
['id' => ' 95  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tinda 250 gm approx. 2 to 3 nos ', 'price' => ' Rs. 43', 'qty' => ' Fresho Tinda 250 gm approx. 2 to 3 nos ], 
['id' => ' 96  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tinda 500 gm approx. 4 to 5 nos ', 'price' => ' Rs. 79', 'qty' => ' Fresho Tinda 500 gm approx. 4 to 5 nos ], 
['id' => ' 97  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Tinda 1 kg approx. 7 to 8 nos ', 'price' => ' Rs. 27', 'qty' => ' Fresho Tinda 1 kg approx. 7 to 8 nos ], 
['id' => ' 98  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum â€“ Red 250 gm approx. 2 to 3 nos ', 'price' => ' Rs. 49', 'qty' => ' Fresho Capsicum â€“ Red 250 gm approx. 2 to 3 nos ], 
['id' => ' 99  ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum ', 'price' => ' Rs. 21', 'qty' => ' Fresho Capsicum - Red 500 gm approx. 3 to 4 nos ], 
['id' => ' 100 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Capsicum ', 'price' => ' Rs. 39', 'qty' => ' Fresho Capsicum - Red 1 kg approx. 8 to 10 nos ], 
['id' => ' 101 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Tvs', 'name' => ' Tvs Organics Onion ', 'price' => ' Rs. 31', 'qty' => ' Tvs Organics Onion - Regular 1 kg ], 
['id' => ' 102 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Garlic ', 'price' => ' Rs. 236', 'qty' => ' Fresho Garlic - Peeled 100 gm ], 
['id' => ' 103 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Apple ', 'price' => ' Rs. 26', 'qty' => ' Fresho Apple - Washington 6 pcs ], 
['id' => ' 104 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Snake Gourd (Small) ', 'price' => ' Rs. 29', 'qty' => ' Fresho Snake Gourd (Small) - Grade A 250 gm ], 
['id' => ' 105 ', 'path' => ' HOME', 'main-cat' => ' Fruits &  Vegetables', 'brand' => ' Fresho', 'name' => ' Fresho Snake Gourd (Small) ', 'price' => ' Rs. 17', 'qty' => ' Fresho Snake Gourd (Small) - Grade A 500 gm approx. 1 to 2 nos ], 
